ZONEID,TIMESTAMP,U10,V10,U100,V100
1,20131201 1:00,0.269659823904782,-6.06784540847295,0.504865894658449,-8.77231821858797
1,20131201 2:00,0.825380645517831,-5.94016437935952,1.21361989577545,-8.55193926642539
1,20131201 3:00,0.898262064745772,-5.86872380354606,1.30944632959994,-8.47435022705455
1,20131201 4:00,1.24732570420591,-5.57941480503906,1.88500761452063,-8.36350874223905
1,20131201 5:00,1.59063554741121,-4.98154331950796,2.66487808853882,-8.10726930969498
1,20131201 6:00,0.979774178355969,-2.87733969288874,1.96516431702791,-6.14211498478961
1,20131201 7:00,0.93230535925356,-1.80978442169041,2.21588001810331,-4.98936354270843
1,20131201 8:00,0.815311502071866,-2.03778625939295,2.81072712618365,-5.41512524614679
1,20131201 9:00,1.28328693079864,-1.82346453195256,3.74126809363657,-4.94567895751644
1,20131201 10:00,-0.452921089098553,-1.80775773868861,1.05993599247202,-4.58316210129634
1,20131201 11:00,-0.378121737785666,-2.10061343244876,0.746541366127765,-5.9712886964269
1,20131201 12:00,-0.355586035787553,-2.40410921196836,0.476539841892718,-6.67676214684084
1,20131201 13:00,0.114786808045408,-2.70760499148796,1.32149996907472,-7.75322856701959
1,20131201 14:00,0.461453032399363,-2.77803222580053,2.17308959796784,-7.89471446234291
1,20131201 15:00,0.558788085710363,-2.6462978306835,2.61545816669223,-7.44156839206778
1,20131201 16:00,0.214039793441354,-2.56827053511419,2.12728576796368,-6.74065900279331
1,20131201 17:00,0.254316367225215,-2.52976355807998,2.02000837663815,-6.62851350050939
1,20131201 18:00,0.0337541774564469,-2.55915046160609,1.39562985184461,-6.51702000695968
1,20131201 19:00,0.711263686463555,-2.67669807571051,1.31004901157368,-5.18496616297107
1,20131201 20:00,0.527142206308757,-1.7682374201535,1.07861913365792,-4.23107738482358
1,20131201 21:00,0.772637513181821,-1.57012915672752,1.57763980791377,-3.60123694757786
1,20131201 22:00,0.671946078722166,-1.06649843078013,1.02498043799516,-2.26005498131033
1,20131201 23:00,0.615846565237501,-1.80927775093996,0.727255542968119,-2.6643003965198
1,20131202 0:00,0.670507629658457,-3.35918357656678,0.875515308507899,-4.79571694864841
1,20131202 1:00,1.22865590264374,-2.83783874960229,1.57774674581182,-3.94794016881397
1,20131202 2:00,1.82551776372338,-3.15523347707197,2.37258007219593,-4.47664469647233
1,20131202 3:00,2.26235437294959,-3.26007426940358,3.01135973502295,-4.6794354742043
1,20131202 4:00,2.28660062323041,-3.261510444641,3.13932373913976,-4.83092501352193
1,20131202 5:00,2.65595183584165,-3.11885037105734,3.77706304420973,-4.79048756677181
1,20131202 6:00,2.4264206665165,-1.62857919969521,4.16615684534541,-3.20195980787135
1,20131202 7:00,2.29185397745792,-0.55623502242211,4.47982470909516,-1.26941197960416
1,20131202 8:00,1.38261959192698,0.263342313065191,3.15024749558876,0.406026112609996
1,20131202 9:00,1.12035598472272,2.17249792867463,1.54185440319369,4.24698000989058
1,20131202 10:00,-0.271782885567999,4.00218518114686,-0.734448369225714,7.22305538190355
1,20131202 11:00,-0.773680266381081,3.16106521709827,-1.60730852738837,6.14874709510917
1,20131202 12:00,-1.24203700097236,2.27590254576882,-2.90307411379073,5.19152634069575
1,20131202 13:00,-1.31477575181483,1.58797460704496,-3.73588049830706,4.21800989878601
1,20131202 14:00,-1.39195964854212,1.68132599747721,-2.90931626033301,3.05135938284582
1,20131202 15:00,-1.58431323410334,1.47595293852625,-2.8276481764048,2.22752184830968
1,20131202 16:00,-1.48328719126657,1.51520839501571,-2.58680535564836,1.77486386230081
1,20131202 17:00,-0.917945455551991,1.64685779177915,-2.04269824871264,1.76460361461795
1,20131202 18:00,0.34851701744978,1.45153795949012,-0.71520175072034,1.39282052210933
1,20131202 19:00,0.376400205272729,1.46685716202259,0.107201056225519,0.940766080081806
1,20131202 20:00,-0.33684365715488,0.633875524319379,0.139452146693984,0.577432603312021
1,20131202 21:00,-0.461307741929783,0.0345117252363766,-0.38280744734374,-0.0894834960743777
1,20131202 22:00,-0.0604364039534722,-0.972247116194577,-0.0915072753705077,-1.43417948651139
1,20131202 23:00,1.50910419755862,-0.999534445705545,1.93979124526427,-1.45409643789578
1,20131203 0:00,2.50400866741514,-1.44091896867242,3.28757471951899,-2.02444550026695
1,20131203 1:00,1.58068644639008,-2.54304775677933,2.21851136385981,-3.62634042150751
1,20131203 2:00,2.32397794497218,-2.34360929202188,3.21092082460445,-3.28111438414474
1,20131203 3:00,2.99186952563089,-2.02911017451975,4.08346060329287,-2.83817073471654
1,20131203 4:00,3.61380731015877,-2.04700849828004,5.01063865566273,-2.87481483924107
1,20131203 5:00,3.60265347614643,-2.0976351854877,4.99725785394482,-3.04967793451607
1,20131203 6:00,3.62228422400814,-2.05467920846302,5.25874102084889,-3.04324914424861
1,20131203 7:00,2.23742419303645,-2.12371560010982,3.29399330193645,-3.21168344925614
1,20131203 8:00,1.00961014495845,-1.05492998128146,1.84775164959285,-2.10207424909202
1,20131203 9:00,0.648225922958753,-1.52233192176429,1.37496332222686,-3.02846292663344
1,20131203 10:00,0.455933824586072,-0.0787042653277045,1.19989783308426,-1.78320625182585
1,20131203 11:00,0.44522614393423,1.45543777126803,1.88231872069743,1.02103206284154
1,20131203 12:00,-0.730834114326526,1.53572453784988,-1.35918049546514,3.56490437167667
1,20131203 13:00,1.55704031828393,2.53547376503143,2.59763407920046,5.39775247693038
1,20131203 14:00,0.722287380800667,1.91926004699881,0.893811993787176,3.54754663795452
1,20131203 15:00,0.671425897704412,-0.12114886167352,1.20770330075304,0.322222560768301
1,20131203 16:00,0.85033339526229,-1.1469785034772,2.51344653505864,-1.34026260239764
1,20131203 17:00,1.36340975982977,-1.60568697241933,4.28417262906145,-2.69673734883235
1,20131203 18:00,2.34807022643883,-2.15081877608968,5.23922735167694,-3.94649417682717
1,20131203 19:00,3.20022314498133,-1.59085693273224,5.9166304386459,-2.67037930873575
1,20131203 20:00,3.13865398123323,-0.977200118093942,5.85864696453498,-1.35312018293257
1,20131203 21:00,3.19665391809738,-0.850889090414226,5.54029539032981,-1.23675907909149
1,20131203 22:00,4.46685253542226,-0.0510897086689812,7.20843533782868,0.230933738970326
1,20131203 23:00,4.72472917778748,0.360571737817542,7.13372586157038,0.747165597447609
1,20131204 0:00,5.87223562097665,0.294603630243925,8.32127201403448,0.500942930203774
1,20131204 1:00,4.40431474476956,1.46296084085596,6.06044184450879,1.95532172729591
1,20131204 2:00,4.64013412223477,1.69823936755899,6.40582732672024,2.30989447648945
1,20131204 3:00,4.63975376840015,2.11971681431947,6.37972531996742,3.02032933032815
1,20131204 4:00,4.83563599323012,2.65503870948465,6.61371116621594,3.7262514400862
1,20131204 5:00,5.13079056889626,2.7238513538537,7.11803922526154,3.85776569615071
1,20131204 6:00,4.58612387771854,2.56801095337084,6.42214108094076,3.58248830723136
1,20131204 7:00,4.12855821466911,2.52449707531393,5.82412546194306,3.5360715109733
1,20131204 8:00,4.39670766807713,2.97683901697524,6.40955618482779,4.49212857834425
